Time,"elementCenter:0","elementCenter:1","elementCenter:2","temperature"
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.61631,0.62853,0.05,95.306
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.62852,0.64098,0.05,96.042
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.64097,0.65368,0.05,96.771
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.65367,0.66663,0.05,97.495
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.66662,0.67984,0.05,98.214
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.67983,0.69331,0.05,98.931
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,0.6933,0.70704,0.05,99.646
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
1e+05,nan,nan,nan,nan
